id,taxid,fasta_dna,fasta_aa
GCF_004135935.1,569860,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004135935.1/GCF_004135935.1_ASM413593v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004135935.1/GCF_004135935.1_ASM413593v1_protein.faa
GCF_001965015.1,1923296,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001965015.1/GCF_001965015.1_ViralProj362162_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001965015.1/GCF_001965015.1_ViralProj362162_protein.faa
GCF_022811925.1,665099,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022811925.1/GCF_022811925.1_ASM2281192v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_022811925.1/GCF_022811925.1_ASM2281192v1_protein.faa
GCF_048595605.1,3402682,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048595605.1/GCF_048595605.1_ASM4859560v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_048595605.1/GCF_048595605.1_ASM4859560v1_protein.faa
GCF_003203715.1,2733684,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003203715.1/GCF_003203715.1_ASM320371v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003203715.1/GCF_003203715.1_ASM320371v1_protein.faa
GCF_042849255.1,2979115,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042849255.1/GCF_042849255.1_ASM4284925v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042849255.1/GCF_042849255.1_ASM4284925v1_protein.faa
GCF_044869095.1,1538644,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044869095.1/GCF_044869095.1_ASM4486909v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_044869095.1/GCF_044869095.1_ASM4486909v1_protein.faa
GCF_030408915.1,1783348,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030408915.1/GCF_030408915.1_ASM3040891v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030408915.1/GCF_030408915.1_ASM3040891v1_protein.faa
GCF_900660705.1,114880,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900660705.1/GCF_900660705.1_57612_F01-3_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900660705.1/GCF_900660705.1_57612_F01-3_protein.faa
GCF_018557695.1,3432106,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018557695.1/GCF_018557695.1_ASM1855769v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018557695.1/GCF_018557695.1_ASM1855769v1_protein.faa
GCF_055397115.1,3434653,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055397115.1/GCF_055397115.1_ASM5539711v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055397115.1/GCF_055397115.1_ASM5539711v1_protein.faa
GCF_013087895.1,3428779,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013087895.1/GCF_013087895.1_ASM1308789v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013087895.1/GCF_013087895.1_ASM1308789v1_protein.faa
GCF_045041015.1,2975623,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045041015.1/GCF_045041015.1_ASM4504101v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045041015.1/GCF_045041015.1_ASM4504101v1_protein.faa
GCF_003713065.1,2674991,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003713065.1/GCF_003713065.1_ASM371306v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003713065.1/GCF_003713065.1_ASM371306v1_protein.faa
GCF_002029555.1,1808960,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002029555.1/GCF_002029555.1_ViralProj379131_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002029555.1/GCF_002029555.1_ViralProj379131_protein.faa
GCF_049560815.1,3414707,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_049560815.1/GCF_049560815.1_ASM4956081v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_049560815.1/GCF_049560815.1_ASM4956081v1_protein.faa
GCF_000870285.1,387907,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000870285.1/GCF_000870285.1_ViralProj18293_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000870285.1/GCF_000870285.1_ViralProj18293_protein.faa
GCF_004208415.1,2509675,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004208415.1/GCF_004208415.1_ASM420841v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004208415.1/GCF_004208415.1_ASM420841v1_protein.faa
GCF_001958055.1,1923614,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001958055.1/GCF_001958055.1_ViralProj361721_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001958055.1/GCF_001958055.1_ViralProj361721_protein.faa
GCF_021730305.1,2419844,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021730305.1/GCF_021730305.1_ASM2173030v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021730305.1/GCF_021730305.1_ASM2173030v1_protein.faa
GCF_003723015.1,2956501,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723015.1/GCF_003723015.1_ASM372301v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723015.1/GCF_003723015.1_ASM372301v1_protein.faa
GCF_000855725.1,3429794,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000855725.1/GCF_000855725.1_ViralMultiSegProj15031_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000855725.1/GCF_000855725.1_ViralMultiSegProj15031_protein.faa
GCF_900169565.1,1325564,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900169565.1/GCF_900169565.1_NSJP_Ch1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900169565.1/GCF_900169565.1_NSJP_Ch1_protein.faa
GCF_001935625.1,1922535,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001935625.1/GCF_001935625.1_ViralProj359872_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001935625.1/GCF_001935625.1_ViralProj359872_protein.faa
GCF_021283465.2,2219225,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021283465.2/GCF_021283465.2_ASM2128346v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021283465.2/GCF_021283465.2_ASM2128346v2_protein.faa
GCF_900090055.1,1673428,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900090055.1/GCF_900090055.1_C.divulgatum_PM4_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900090055.1/GCF_900090055.1_C.divulgatum_PM4_protein.faa
GCF_003307335.1,2845441,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003307335.1/GCF_003307335.1_ASM330733v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003307335.1/GCF_003307335.1_ASM330733v2_protein.faa
GCF_000870225.1,2845597,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000870225.1/GCF_000870225.1_ViralProj18127_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000870225.1/GCF_000870225.1_ViralProj18127_protein.faa
GCF_003673785.1,2843872,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003673785.1/GCF_003673785.1_ASM367378v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003673785.1/GCF_003673785.1_ASM367378v1_protein.faa
GCF_055397565.1,1418,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055397565.1/GCF_055397565.1_ASM5539756v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055397565.1/GCF_055397565.1_ASM5539756v1_protein.faa
GCF_000025965.1,551760,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000025965.1/GCF_000025965.1_ASM2596v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000025965.1/GCF_000025965.1_ASM2596v1_protein.faa
GCF_000930275.1,3047821,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000930275.1/GCF_000930275.1_ViralProj273473_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000930275.1/GCF_000930275.1_ViralProj273473_protein.faa
GCF_029885585.1,3060756,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029885585.1/GCF_029885585.1_ASM2988558v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_029885585.1/GCF_029885585.1_ASM2988558v1_protein.faa
GCF_001967195.1,1923277,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967195.1/GCF_001967195.1_ViralProj362176_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967195.1/GCF_001967195.1_ViralProj362176_protein.faa
GCF_007065885.1,2067415,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_007065885.1/GCF_007065885.1_ASM706588v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_007065885.1/GCF_007065885.1_ASM706588v1_protein.faa
GCF_003368945.1,2845733,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003368945.1/GCF_003368945.1_ASM336894v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003368945.1/GCF_003368945.1_ASM336894v1_protein.faa
GCF_000927435.1,1486428,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000927435.1/GCF_000927435.1_ViralProj266718_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000927435.1/GCF_000927435.1_ViralProj266718_protein.faa
GCF_054111205.1,3478764,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054111205.1/GCF_054111205.1_ASM5411120v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054111205.1/GCF_054111205.1_ASM5411120v1_protein.faa
GCF_004117795.1,2364281,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004117795.1/GCF_004117795.1_ASM411779v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004117795.1/GCF_004117795.1_ASM411779v1_protein.faa
GCF_004114775.1,2955248,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004114775.1/GCF_004114775.1_ASM411477v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004114775.1/GCF_004114775.1_ASM411477v1_protein.faa
GCF_002957445.1,2846403,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002957445.1/GCF_002957445.1_ASM295744v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002957445.1/GCF_002957445.1_ASM295744v1_protein.faa
GCF_050562175.1,3390729,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050562175.1/GCF_050562175.1_PU-K72-BCAS_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050562175.1/GCF_050562175.1_PU-K72-BCAS_protein.faa
GCF_001934625.1,1922658,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934625.1/GCF_001934625.1_ViralProj359812_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934625.1/GCF_001934625.1_ViralProj359812_protein.faa
GCF_000955275.1,1618259,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000955275.1/GCF_000955275.1_ViralProj277520_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000955275.1/GCF_000955275.1_ViralProj277520_protein.faa
GCF_023156345.1,3052206,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023156345.1/GCF_023156345.1_ASM2315634v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023156345.1/GCF_023156345.1_ASM2315634v1_protein.faa
GCF_001689815.1,405947,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001689815.1/GCF_001689815.1_ViralProj329642_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001689815.1/GCF_001689815.1_ViralProj329642_protein.faa
GCF_001967055.1,1923114,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967055.1/GCF_001967055.1_ViralProj362147_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967055.1/GCF_001967055.1_ViralProj362147_protein.faa
GCF_000858765.1,3433758,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000858765.1/GCF_000858765.1_ViralProj15139_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000858765.1/GCF_000858765.1_ViralProj15139_protein.faa
GCF_047414625.1,3394349,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047414625.1/GCF_047414625.1_ASM4741462v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047414625.1/GCF_047414625.1_ASM4741462v1_protein.faa
GCF_000014945.1,2224,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000014945.1/GCF_000014945.1_ASM1494v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000014945.1/GCF_000014945.1_ASM1494v1_protein.faa
GCF_002814975.1,3050139,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002814975.1/GCF_002814975.1_ASM281497v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002814975.1/GCF_002814975.1_ASM281497v1_protein.faa
GCF_035961655.1,2903822,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_035961655.1/GCF_035961655.1_ASM3596165v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_035961655.1/GCF_035961655.1_ASM3596165v1_protein.faa
GCF_002619805.1,2956437,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002619805.1/GCF_002619805.1_ASM261980v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002619805.1/GCF_002619805.1_ASM261980v1_protein.faa
GCF_013088075.1,3433040,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013088075.1/GCF_013088075.1_ASM1308807v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_013088075.1/GCF_013088075.1_ASM1308807v1_protein.faa
GCF_035593985.1,3095341,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_035593985.1/GCF_035593985.1_ASM3559398v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_035593985.1/GCF_035593985.1_ASM3559398v1_protein.faa
GCF_005517195.1,3051092,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_005517195.1/GCF_005517195.1_ASM551719v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_005517195.1/GCF_005517195.1_ASM551719v1_protein.faa
GCF_000894155.1,994601,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000894155.1/GCF_000894155.1_ViralProj80915_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000894155.1/GCF_000894155.1_ViralProj80915_protein.faa
GCF_045820715.1,190895,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045820715.1/GCF_045820715.1_ASM4582071v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_045820715.1/GCF_045820715.1_ASM4582071v1_protein.faa
GCF_047651245.1,3386644,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047651245.1/GCF_047651245.1_ASM4765124v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047651245.1/GCF_047651245.1_ASM4765124v1_protein.faa
GCF_047123815.1,3096993,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047123815.1/GCF_047123815.1_ASM4712381v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_047123815.1/GCF_047123815.1_ASM4712381v1_protein.faa
GCF_000284295.1,1866,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000284295.1/GCF_000284295.1_ASM28429v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000284295.1/GCF_000284295.1_ASM28429v1_protein.faa
GCF_054669385.1,3233441,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054669385.1/GCF_054669385.1_ASM5466938v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_054669385.1/GCF_054669385.1_ASM5466938v1_protein.faa
GCF_052978365.1,2594913,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052978365.1/GCF_052978365.1_ASM5297836v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052978365.1/GCF_052978365.1_ASM5297836v1_protein.faa
GCF_018566055.1,2845782,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018566055.1/GCF_018566055.1_ASM1856605v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018566055.1/GCF_018566055.1_ASM1856605v1_protein.faa
GCF_000921615.1,2845929,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000921615.1/GCF_000921615.1_ViralProj259989_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000921615.1/GCF_000921615.1_ViralProj259989_protein.faa
